Life expectancy ,Schooling
88,15.7
84,15.4
82,15.3
84,15.1
81,15.2
79.8,15
79.4,14.9
79.3,14.7
78.8,14.7
78.7,16.1
78.6,15.5
78.1,15.4
72.7,12.7
72.5,12.2
72.2,11.9
71.9,11.8
71.6,11.7
71.1,11.7
78,11.6
73,11.6
73,11.6
69.2,10.7
68.4,11.2
68.4,11
67.8,10.8
67.8,10.6
67.5,10.4
66.6,10.1
76.1,12.6
75.4,12.6
74.8,12.6
74.9,12.6
75,12.6
75,12.6
74.6,12.6
74.5,12.6
74.4,12.5
74.2,12.4
74.1,12.4
73.8,12.3
73.2,12.2
73.1,12.1
72.9,12.1
72.6,12
76.9,14.5
76.8,14.5
76.7,14.5
76.5,14.5
76.1,14.4
76.1,14.4
76,14.4
75.8,14.4
75.6,14.4
75.5,14.2
75.3,14
75.2,13.9
75,13.7
74.9,13.5
74.7,13.3
74.5,13.2
71.8,10.2
71.4,10
71,10
77,9.9
73,9.4
69.9,8.9
69.5,8.4
69.1,8.6
68.6,8.6
68.2,8.4
67.8,8.2
67.3,8.1
66.8,7.9
66.3,7.7
65.8,7.5
65.3,7.3
75.5,15.3
75.4,15.3
75.2,15.3
75.1,15.3
74.9,15.5
74.7,15.8
74.6,15.5
74.4,15.3
74.2,15
74.1,14.8
73.9,14.6
73.8,14.4
73.7,14.2
73.5,14
73.4,14
73.3,14
72.3,15.6
72,15.7
71.7,15.7
71.9,15.6
72,15.5
73,15.5
70,15.4
70,15.1
69.8,14.9
68.9,14.6
68.1,14.4
68.2,14.1
67.7,13.9
67.2,13.6
67.7,13.3
68,13.1
81.1,16.6
89,16.3
87,16.3
83,16.2
83,16.1
80,15.9
79.8,15.8
79.5,15.8
79.5,15.8
79.4,15.7
78.9,15.7
78.8,18.8
78.3,18.6
78,18.8
78,18.2
77.6,18
71,12.8
70,12.8
69.8,12.9
69.4,12.5
69.4,12.4
69.5,12.4
69.5,12.7
69.6,12.8
69.6,12.8
69.4,12.3
69,12.8
68.7,12.5
68.4,12.2
68.5,11.9
68.2,11.8
68.3,11.7
60,10.7
59.7,10.7
59.5,10.3
59.3,10
59.1,9.8
58.7,9.5
58.4,9.3
57.6,9.1
57.1,8.9
56.8,8.7
56.5,8.5
56.1,8.1
55.8,7.7
55.6,7.3
55.5,6.6
55.4,6.4
69.8,12.5
69.4,12.5
69.1,12.6
68.7,12.3
68.3,11.9
67.9,11.4
67.4,10.9
67,10.5
66.5,10.1
65.8,9.6
65,9.2
64.2,8.8
63.3,8.4
62.5,8
61.7,7.6
62,7.3
77,13.8
74,13.8
71,13.8
69.8,13.8
69.3,13.8
68.7,13.8
68,13.8
67.4,14
66.8,14.1
66.2,14.3
65.7,14.4
65.1,14.6
64.5,14.4
63.9,14
63.3,13.7
62.6,13.3
77.4,14.2
77.2,14.2
77,14.2
76.8,13.9
76.9,13.4
76.4,13.3
76.1,13.3
76,13.1
75.4,12.9
75.7,12.7
75,12.5
75.5,12.3
75.2,12.1
75.4,11.9
74.9,11.6
74.6,0
65.7,12.6
65.1,12.6
64.2,12.6
63.4,12.5
62.2,12.4
61.1,12.3
59.2,12.2
57.5,12.1
56.9,12.1
54.8,11.9
51.7,11.9
48.1,11.8
46.4,11.8
46,11.9
46.7,11.8
47.8,11.7
75,15.2
74.8,15.2
74.7,14.2
74.5,14.2
74.1,14
73.8,13.8
73.6,13.8
73.4,13.3
73.3,13.5
73,13.8
72.7,13.8
72,14
71.8,14.8
71.4,14.6
71,14.3
75,14.1
77.7,14.9
77.6,15
77.1,14.9
78.3,14.4
77.4,14.1
76.9,14.2
76.8,14.1
77.2,14.2
76,14.3
76.3,14.3
76.2,14.1
76.4,13.7
76,13.4
74.8,13.3
74.7,13.4
74.4,13.4
74.5,15
74.3,14.8
74.1,14.4
73.9,14.3
73.7,14.2
73.4,13.9
73.2,13.8
72.9,13.8
72.6,13.5
72.2,13.5
72.1,13.5
72.2,13.3
72,12.9
71.8,12.9
71.6,12.9
71.1,12.9
59.9,7.7
59.3,7.7
59,7.5
58.6,7.2
58.1,6.7
57.5,6.3
56.9,5.9
56.1,5.4
55.3,4.9
54.3,4.7
53.3,4.3
52.4,3.9
51.6,3.8
51,3.6
56,3.5
51,3.4
59.6,10.6
59.1,10.6
58.6,10.5
58,10.3
57.4,9.9
56.8,9.3
56.2,8.6
55.3,7.9
54.8,7.2
54.1,5.9
53.4,5.6
52.6,5.2
51.9,4.7
51.5,4.4
51.3,4.5
58,4.5
53.3,
52.8,
52.3,
52,
51.7,
51.5,
51,
54,
49.9,
49.4,
48.7,
48.2,
48,
47.7,
47.8,
47.9,
73.3,13.5
73,13.5
72.8,13.6
72.7,13.2
72.6,13.1
72.5,12.7
72.4,12.4
72.4,12.2
72.3,11.9
72.1,11.9
71.8,11.2
71.4,11.1
71.1,11.3
77,11.3
73,11
69.9,11.3
68.7,10.9
68.3,10.9
67.8,10.8
67.4,10.7
67,10.7
66.6,10.6
66.1,10.5
65.6,10.5
65,10.3
64.1,10.1
62.9,10
61.5,9.7
63,9.3
59.3,8.2
58.5,7.6
57.7,7.2
57.3,10.4
56.7,10.4
56.4,10.4
55.9,10.4
55.6,10
55.3,9.7
54.8,9.2
54.2,8.8
53.6,8
53.3,8.2
52.8,8.3
52.1,8.2
51.8,8.1
51.6,8.4
51.5,7.1
51.4,6.9
82.2,16.3
82,15.9
81.8,15.9
81.6,15.9
81.5,15.9
81.2,15.9
81,15.9
87,15.8
85,15.8
85,15.8
81,15.8
80,15.8
79.7,15.8
79.5,15.8
79.4,15.8
79.1,15.9
52.5,7.1
58,7.1
49.9,7.1
53,7.1
49.8,6.8
49.2,6.6
48.6,6.4
47.6,6.3
46.8,6.2
46.3,6
45.9,5.9
45.7,5.7
45.7,5.6
45.6,5.4
45.6,5.3
46,5.2
53.1,7.3
52.6,7.3
52.2,7.3
51.8,7.3
51.6,6.7
51.2,6.7
57,6.3
49.6,6
49.4,5.7
48.5,5.5
48.6,5.6
48.5,5.6
48.4,5.4
48.1,5.1
48,4.9
47.6,4.7
85,16.3
83,16.2
81,15.6
79.9,15.5
79.8,15.4
79.1,15.2
79.3,15.3
79.6,15.2
78.9,14.8
78.9,14.9
78.4,14.6
78,14.3
77.9,14
77.8,13.9
77.3,13.7
77.3,13.5
76.1,13.5
75.8,13.1
75.6,12.7
75.4,12.4
75.2,12.8
75,12.5
74.9,12.2
74.5,11.9
74.4,11.4
74.2,11
73.9,10.6
73.5,10.2
73.1,9.9
72.7,9.7
72.2,9.6
71.7,9.5
74.8,13.6
74.6,13.6
74.4,13.3
74.3,13.2
74.2,13
73.6,12.8
73.6,12.4
73.5,12.2
73.5,11.9
73.1,11.5
73.1,11.1
72.8,11.3
72.4,11.6
71.8,11.5
71.5,11.4
71.4,11.3
63.5,11.1
63.2,11.1
62.9,10.9
62.5,10.8
62.2,10.6
61.8,10.5
61.3,10.3
61,10.2
66,10
63,9.9
60,9.7
59.8,9.5
59.6,9.2
59.5,8.8
59.5,8.5
59.5,8.2
64.7,11.1
64.2,11.1
63.9,11.1
63.7,10.2
62.9,10.7
62,10.5
68,10.3
59.4,10
58.2,9.8
56.9,9.6
55.3,9.4
54.1,9.2
53.2,9.4
52.6,9.5
52.7,9.7
52.9,9.8
,
79.6,14.2
79.5,13.9
79.4,13.7
79.2,13.6
79,13.4
78.1,13.3
79.2,13.1
78.9,12.9
78.9,12.8
78,12.6
78.6,12.4
77.7,12.2
78,12.1
78.3,11.9
77.5,11.7
77.6,11.6
78,15.3
77.8,15.1
77.7,14.9
77.1,14.6
77,14.5
76.6,14.2
76.3,14.2
76,14.3
75.8,14.3
75.9,13.9
75.2,13.6
75.4,13.3
74.7,12.9
74.8,12.6
74.9,12.3
74.7,12.2
79.1,13.9
79,14
78.7,14.7
78.7,15.7
78.8,16.5
78,17.6
78.1,17.7
77.9,17.1
78.1,16
78,14.7
77.2,14.2
77.3,13.2
77.4,12.9
77.7,12.5
76.7,12.3
76.9,12.1
85,14.3
83,14
81,13.8
80,13.8
79.7,13.8
79.5,14.6
79.3,14.1
79.1,13.7
78.9,13.5
78.8,13.4
78.7,13.5
78.6,13.4
78.5,13
78.4,12.5
78.2,12.4
78.1,12.5
78.8,
78.6,
78.2,
78,
77.8,
77.5,
77.1,
77,
76.8,
76.5,
75.9,
75.8,
75.2,
75.3,
75.1,
74.7,
76,
73,
71,
69.8,
69.4,
69,
68.7,
68.6,
68.5,
68.5,
68.5,
68.4,
68.1,
67.6,
66.6,
65.4,
59.8,
59.3,
58.8,
58.3,
57.9,
57.4,
56.7,
56.3,
55.7,
55,
54.3,
53.5,
52.8,
52.1,
51.8,
51.3,
86,19.2
84,19.2
81,18.7
80,18.4
79.7,16.9
79.2,16.8
78.9,16.8
78.8,16.8
78.4,16.7
78.1,16.9
78.1,16.6
77.7,16.5
77.3,16.3
77,16.6
77,16.2
76.9,16.5
63.5,6.3
63,6.3
62.7,6.3
62.2,6.3
61.8,5.9
61.3,5.5
69,5.3
62,5
59.8,4.5
59.1,4.3
58.6,4
58.1,3.7
58,3.5
57.9,3.3
57.7,2.9
57.4,2.9
,12.7
73.9,13.2
73.6,13.2
73.4,13.2
72.1,13.1
73.1,13
72.7,12.9
73.6,12.9
73.3,12.8
72.9,12.7
72.3,12.6
69.7,12.6
69.3,12.5
73,12.4
71.4,12.3
71.2,12.3
72,12.2
76.2,14
76,14
76,13.4
75.5,13.3
75.3,13.2
75,13.1
75.1,13.1
74.6,13
74.7,12.9
74.4,12.8
74.2,12.8
74.4,12.7
74.4,12.6
73.6,12.5
73.4,12.4
72.8,12.4
79,13.1
78,13.1
79,12.8
72,12.4
74,12.4
70,12.2
69.9,12
69.8,11.9
69.7,11.7
69.5,11.5
69.4,11.4
69,11.2
68.6,11.3
68.7,11.2
68.6,11.1
68.8,11
73.5,13.2
73.3,13.2
73,13.2
73,13.2
72,13
72,12.9
71.4,12.8
71.7,13.4
71.2,12.9
75,12.9
71,12.7
70,12.4
69.9,12
73,11.8
68.9,11.6
69,11.3
58.2,9.2
57.9,9.2
57.4,9.2
56.7,9.2
56.2,9.2
56.1,9.2
55.7,9.1
55.4,9.1
55,9
54.8,9
54.4,8.7
54.1,8.5
53.8,8.4
53.5,8.2
53.1,8
52.7,0
64.7,5
64.4,5
64,5
63.6,5
62.9,5
62.1,5.1
61.4,5.2
67,5.2
62,5.3
59.7,5.3
59.4,5.4
59.1,5
58.8,4.7
58.5,4.4
58.1,4.3
45.3,3.9
77.6,16.5
77.3,16.5
76.9,16.5
76.3,16.5
76.1,16.4
75.6,16.2
74.9,16.1
74.2,16.1
73,16.1
73,16.1
72.8,15.9
72.3,15.7
71.9,15.6
71.2,15.4
78,15
78,14.4
64.8,8.4
64.2,8.4
63.7,8.4
63.3,8.4
62.6,8.2
61.8,8.1
68,8.1
59.8,7.6
58.5,7.1
57.2,6.6
56,5.8
55,5.4
54,5.2
53.2,4.9
52.5,4.3
51.2,3.9
69.9,15.3
69.7,15.2
69.6,15
69.4,14.9
69.2,14.7
69.1,14.6
68.9,14.5
68.7,14.3
68.6,14.2
68.5,14
68.3,13.9
68.1,13.4
68,13.3
67.9,13.3
67.8,13.2
67.7,13.1
81.1,17
89,17
87,17
84,17
83,16.9
79.9,16.8
79.7,17
79.6,17.1
79.3,17.2
79.2,17.2
78.9,17.1
78.7,18.3
78.4,18.1
78.1,18
78,17.7
77.5,17.3
82.4,16.3
82.2,16.2
82,16.2
81.5,16.1
81.7,16.1
81.3,16
81.1,16
89,16.1
89,16.1
86,16.1
81,15.5
82,15.5
79.3,15.4
79.2,15.5
79,15.6
78.8,15.7
66,12.6
65.5,12.6
64.6,12.5
63.5,12.5
62.8,12.5
62.3,12.5
61.7,12.4
61.6,12.4
61.6,12.4
61.4,12.4
65,12.4
59.7,12.3
59.7,12.3
59.7,12.3
59.8,12.3
61,12.2
61.1,8.9
68,8.9
66,8.9
62,8.8
59.8,8.7
59.3,8.8
59,8.9
58.7,8.6
58.5,8.4
58.2,8.1
57.7,7.8
57.3,7.6
57,7.3
56.6,7
56.3,6.8
55.9,6.5
74.4,13.9
74.5,13.5
74.5,13.5
74.2,13.4
73.9,13.3
73.8,13.3
73.2,12.8
73.9,13.1
74.4,12.5
73.9,12.6
73.9,12.2
72.3,12
72.7,11.8
71.7,11.8
73,11.7
71.8,11.4
81,17.1
89,17
86,16.9
86,16.9
85,16.8
81,16.7
80,16.7
79.9,16.6
79.8,16.6
79.6,16.5
79.2,16.4
79.1,16.4
78.5,16.3
78.4,16.3
78.3,16.2
78,16.2
62.4,11.4
62.1,11.7
61.9,11.5
61.6,11.2
61.2,10.9
69,10.5
66,10.4
63,9.8
59.9,9.1
59.4,8.7
58.9,8.1
58.3,7.7
57.9,7.9
57.6,7.6
57.4,8
57.2,7.7
81,17.2
88,17.2
86,17.1
84,16.8
85,16.7
83,16.4
80,16.2
79.9,15.9
79.4,16.4
79.7,16.3
79.3,15.6
79.2,15.3
79.1,15.2
79,14.6
78.7,14.2
78.2,13.9
73.6,15.8
73.5,15.8
73.3,15.8
73.1,15.8
72.9,15.8
72.6,15.8
72.4,15.6
72.1,15.4
71.9,15.3
71.7,15.1
71.5,14.9
73,14.8
71.1,14.6
79,14.4
77,14.3
74,14.1
71.9,10.7
71.7,10.7
71.4,10.7
71.3,10.6
71.1,10.5
77,10.5
76,10.4
79,10.4
75,10.1
69.7,9.8
69.2,9.6
69.6,9.3
69.4,9
69.3,8.8
68.4,8.5
67.7,8.2
59,8.8
58.1,8.6
58.8,8.5
58.4,8.5
58.1,8.4
57.8,8.3
57.3,8.1
56.8,7.9
56.4,7.6
55.6,7.1
54.7,6.6
54,5.1
53.3,5.9
52.9,5.5
52.5,5.1
52.5,4.8
58.9,9.2
58.4,9.2
58.1,9.1
57.6,9.1
57.1,9
56.7,8.9
56.3,8.9
55.6,8.8
55,8.8
54.4,8.3
53.9,8
53.5,7.7
53,7.4
52.8,7.1
52.5,6.7
52.1,6.4
66.2,10.3
66,10.3
65.9,10.3
65.8,10.6
65.6,10.3
65.9,10.2
66.1,10.5
66.3,10.7
65.7,11.2
65.2,11.7
65,11.4
65.1,11.2
65.3,11.1
65.3,11
65.4,10.9
65.4,10.9
63.5,9.1
63.1,9.1
62.7,9.1
62.3,8.9
62.3,8.7
36.3,8.6
62.5,8.5
62.1,8.4
61.8,8.4
61.1,8.3
65,8.2
58.7,8.1
59.7,8.1
59.3,8
58.9,7.9
58.6,7.8
74.6,11.2
74.5,11.4
74.3,11.6
74.1,11.6
73.9,11.7
73.6,11.5
73.4,11.3
73.2,11.1
73,10.9
72.8,10.8
72.5,10.6
72.2,10.4
71.9,10.3
71.6,10.1
71.3,9.9
71,9.8
75.8,15.6
75.6,15.8
75.5,15.4
75,15.4
74.8,15.4
74.5,15.3
74.2,15.3
74.1,15.3
73.5,15.3
73.4,15.2
72.9,15
72.9,15.3
72.5,14.9
72.5,14.6
72.3,14.2
71.7,13.9
82.7,19
82.5,19
82.4,19
82.5,18.7
82.1,18.6
81.8,18.4
81.6,18.4
81.4,18.2
81.3,18.2
81.1,18.1
81,17.9
88,18.3
87,17.6
84,17.2
80,17.1
79.7,16.8
68.3,11.6
68,11.6
67.6,11.5
67.3,11.3
66.8,10.8
66.4,10.4
66,10.5
65.5,10.2
65.2,9.9
64.8,9.7
64.4,9.4
64,9.2
63.7,8.6
63.3,8.4
62.9,8.3
62.5,8.3
69.1,12.9
68.9,12.9
68.7,12.9
68.5,12.6
68.3,12.3
68.1,12.1
67.9,11.7
67.7,11.7
67.5,11
67.3,10.9
67.2,11.1
65.3,11
66.9,10.8
66.7,10.6
66.5,10.6
66.3,10.7
75.5,14.8
75.4,14.9
75.3,15
75.1,13.6
74.7,13.1
74.1,12.9
73.3,12.8
72.7,12.1
72.4,11.8
72.2,11.4
72,11.4
71.8,11.8
75,11.8
71.2,11.9
78,11.6
73,11.6
68.9,10.1
67.9,10.1
69.5,10.3
76,10.5
77,10.4
76,10.4
74,10.3
69.3,10.3
65.9,10.2
64.7,10.2
66.8,10.1
67.2,9.8
66.5,9.4
74,9.1
72,8.7
70,8.6
81.4,18.6
81.2,18.6
81,18.6
85,18.5
84,18.5
86,18.2
79.7,17.9
79.8,17.9
79.5,17.6
79,17.6
78.7,17.5
78.3,17.1
78,16.8
77.4,16.5
77,16.4
76.4,16.2
82.5,16
82.2,16
82.1,15.9
81.8,15.9
81.8,15.8
81.7,15.7
81.5,15.6
81,15.8
84,15.7
84,15.7
80,15.8
81,15.9
79.7,16
79.3,15.3
79.3,15.1
78.9,15.2
82.7,16.3
82.5,16.3
82.3,16.5
82,16.6
82,16.4
81.8,16.4
81.6,16.3
81.5,16.3
81.3,16.1
81.2,16
88,15.8
89,15.6
79.9,15.4
80,15.2
79.8,14.9
79.4,14.8
76.2,12.8
75.8,12.8
75.6,12.8
75.3,12.8
75.2,12.8
75,12.7
74.7,12.7
74.5,12.6
74.2,12.5
74,12.5
73.5,12.4
73.3,11.1
73.1,11.9
73,11.7
72.7,10.9
72.6,11.4
83.7,15.3
83.5,15.3
83.5,15.3
83.3,15.3
82.5,15.1
83,15.1
83,15
82.7,15
82.6,15
82.4,14.9
82,14.9
82.1,14.8
81.9,14.8
81.8,14.7
81.5,14.6
81.1,14.5
74.1,13.1
74,13.1
73.9,13.1
73.7,12.9
73.6,13.1
73.4,13.2
73.3,13.6
73.1,13.6
73,13.6
72.8,13.7
72.4,13.8
72.5,13.5
72.3,13.2
72.1,13
71.9,12.7
71.7,12.6
72,15
69.9,15
69.5,15
69.1,14.7
68.5,14.4
67.8,14.5
67.8,14.6
66.6,14.6
65.3,14.7
65,14.3
64.6,13.9
64.7,13.5
64.4,13.1
64.7,12.7
64.4,12.3
63.9,12.1
63.4,11.1
62.9,11.1
62.6,11.1
62.1,11.1
61.2,11.1
63,11.1
59.1,10.7
57.9,10.4
56.8,10.1
55.3,9.7
54.1,9.6
53,8.9
52.4,8.2
52.1,8.5
51.9,8.4
51.9,8.4
66.3,11.9
66.1,11.9
65.8,11.9
65.7,11.9
65.5,11.9
65.3,11.9
65.2,11.9
65.1,11.6
65,11.8
65,12.1
64.9,12.2
64.8,12.4
64.7,11.6
64.6,11.7
64.3,10.4
64.1,10
74.7,13.3
74.6,13
74.5,13.1
74.3,13.2
74.2,13.4
74,13.5
73.9,13.6
73.8,13.8
73.7,13.9
73.6,14.1
73.6,14.2
73.5,14.4
73.4,14.1
73.3,13.9
73.2,14
73.2,14.1
71.1,13
78,12.8
77,12.5
69.9,12.3
69.4,12.1
68.8,12.2
68.5,12.4
67.6,12.6
67.2,12.6
66.7,12.5
66.9,12.4
67.1,12.5
66.6,12.2
66.7,12.1
67.2,11.8
66.6,11.4
65.7,10.8
65.3,10.6
64.9,10.4
64.4,10.2
64,9.9
63.6,9.6
63.1,9.4
62.6,9.2
62.1,9
61.5,9
61,8.7
64,8.6
59.8,8.3
59.3,8
58.7,8
58.1,8
74.6,16
74.4,16
74.1,15.4
73.8,15.5
73.6,15.8
72.8,16
72.6,16.4
71.9,16.3
78,16.2
75,16.2
76,15.9
71,15.5
78,15.2
73,14.8
69.9,14.2
71,13.7
74.9,13.3
74.8,13.3
74.9,13.3
75,13.3
75,13.2
74.9,13.3
74.7,13.2
74.5,13.1
74.4,12.9
74.1,13.2
73.9,13.7
73.7,14.2
73.5,14.8
73.2,15.2
73,15
72.7,14.9
53.7,10.7
52.1,10.8
52.1,11.1
52.2,11
52.3,11
51.1,10.9
49.4,10.8
47.8,10.7
46.2,10.6
45.3,10.7
44.5,10.7
44.8,10.7
45.5,10.5
46.4,10.4
47.8,10.3
49.3,9.6
61.4,9.9
58.1,9.9
61.1,9.8
67,9.6
62,9.5
59.7,9.6
59.2,9.7
58.6,9.8
57.9,9.9
56.7,10
55.3,10.1
54,10.2
50,10.3
56,10.4
51.5,10.5
51.9,8.7
72.7,13.4
72.4,13.4
72.9,13.4
72.9,13.7
71.3,14
72.8,14.3
72.7,14.6
72.6,14.8
72.5,15.1
72.2,15.4
71.9,15.7
71.5,15.9
71.3,16
71.1,15.8
71,15.7
78,15.5
73.6,16.5
73.4,16.5
73,16.4
73,16.5
72.8,16.7
72.4,16.8
72.2,16.6
71.1,16.5
72,16.4
76,16.4
78,16.2
71.6,16.3
71.6,15.8
71.4,15.3
71.2,14.7
71.6,14
82,13.9
81.7,13.9
81.4,13.9
81.1,13.9
88,13.9
86,13.7
83,13.5
80,13.5
79.7,13.5
79.4,13.5
78.8,13.5
78.7,13.5
78.6,13.6
78.3,13.5
78,13.4
77.8,13.5
65.5,10.3
65.1,10.3
64.7,10.3
64.3,10.2
63.8,10.2
63.3,10.2
62.8,9.7
62.3,9.4
61.9,9.1
61.4,9
69,8.9
64,8.7
59.9,8.5
59.3,8.3
58.7,8.2
57.9,8
58.3,10.8
57.6,10.7
56.7,10.7
55.3,10.7
54.1,10.6
52.9,10.2
51.5,9.9
50,9.6
48.5,9.7
47.1,9.6
46,9.7
45.1,10
44.6,10.3
44,10.4
43.5,10.1
43.1,10.7
75,13.1
74.8,13
74.6,12.9
74.5,12.9
74.3,13
74.1,12.8
74,12.6
73.8,12.5
73.7,12.3
73.6,12.7
73.4,12.9
73.2,12.7
73.1,12.1
72.9,12
72.7,11.9
72.4,11.6
78.5,12.7
78.2,12.7
77.9,12.4
77.6,12.1
77.3,11.8
76.7,11.6
76.3,11.8
75.9,11.8
75.4,11.9
75,12
74.3,12.1
73.4,12.2
72.7,11.8
71.8,12
78,11.8
69.6,11.3
58.2,8.4
57.8,8.2
57.3,8
57.2,7.7
56.8,7.5
56.5,7.3
56,7.1
55.5,5.8
55,6.4
54.3,6.1
53.6,5.8
52.8,5.5
52,5.2
51.2,4.9
55,4.6
49.8,4.4
81.7,14.6
81.4,14.3
81.1,14.2
81,14.1
87,14.8
83,14.6
82,14.4
80,14.6
79.6,14.4
79.3,14.8
79,14.8
78.7,14.2
78.5,13.8
78.2,13.8
77.8,13.7
77.5,13.8
,0
63.1,8.5
63,8.5
62.7,8.2
62.5,7.8
62.2,7.7
62,7.6
61.7,7.1
61.4,7.2
61.2,7.4
69,7.2
66,7.2
64,6.7
63,6.6
62,6.5
61,6.5
60,6.4
74.6,15.2
74.2,14.7
74.1,14.7
73.9,14.3
73.6,14.1
73.3,14
72.8,13.8
72.7,13.6
72.9,13.5
71.8,13.4
72.1,13
71.9,12.8
71.5,12.6
71.5,12.5
71.5,12.2
71,12.1
76.7,13.3
76.6,13.1
76.6,12.9
76.3,12.7
76.1,12.6
75.6,12.5
75.7,12.5
75.6,12.3
76,12.3
75.8,12.2
75.3,12.2
75.4,12.1
75,11.9
75,11.6
75,11.6
74.8,11.4
69.4,11.7
69.4,11.7
69.2,11.7
69,11.7
68.9,11.7
68.7,11.5
68.5,11.4
68.4,11.2
68.2,11
68,10.9
67.9,10.7
67.7,10.5
67.5,10.4
66.2,10.2
67.2,10.1
67,0
,
68.8,14.8
68.4,14.8
68.1,14.7
67.8,14.7
67.3,14.6
66.3,14.3
66.9,13.8
67.4,13.4
65.9,13
65,12.7
64.5,11.8
64,11.2
64,10.5
63.8,10.1
63.2,9.4
62.8,8.9
76.1,15.1
75.9,15.1
75.8,15.1
75.6,15.1
75.4,15.1
75.3,15
75,14.6
74.6,14.2
74.2,13.6
73.8,13.2
73.6,12.8
73.5,12.6
73.5,0
73.4,0
73.3,0
73,0
74.3,12.1
74.1,12.1
73.9,12.1
73.6,11.6
73.3,11.2
72.8,10.7
72.3,10.5
71.8,10.3
71.4,10
71,10
77,9.8
72,9.6
69.9,9.3
69.5,8.8
69,8.5
68.6,8
57.6,9.1
56.7,9.1
55.3,9.1
54.8,9.2
54.3,9.5
54,9.3
53.8,9.2
53.2,8.8
52.1,8.2
51.2,7.9
58,7.3
54,7
51,6.7
49.8,6.2
49.5,5.8
49,5.4
66.6,9.1
66.4,9.1
66.2,9.1
65.9,9.1
65.6,9.1
65.4,8.8
65.2,8.5
59.2,8.2
64.5,8.1
64.2,8
63.9,7.9
63.5,7.8
63.2,7.7
62.8,7.6
62.5,7.6
62.1,7.5
65.8,11.7
65.9,11.7
66.1,11.6
65.8,11.5
64.3,11.5
63,11.4
62.4,11.4
61.7,11.3
60,11.3
57,11.4
55.1,11.6
54.7,11.7
55,11.7
55.7,11.8
56.5,11.7
57.4,11.5
,9.6
69.2,12.2
69.6,12.4
69.3,12.3
68.9,12.3
68.4,12
68,11.1
67.5,10.5
67,10.1
66.6,10
66,9.6
65.4,9.4
64.7,9.3
64.3,9.2
63.1,8.6
63.2,9
62.5,8.9
81.9,18.1
81.7,18.1
81.4,18.1
81.1,18.1
81.1,17.2
88,17
86,16.9
83,16.8
82,16.6
79.8,16.5
79.4,16.4
79.2,16.5
78.7,16.5
78.4,16.9
78.3,16.7
78.1,16.5
81.6,19.2
81.5,19.2
81.3,19.3
81.1,19.5
86,19.7
89,20.3
85,19.3
81,19.5
81,19.2
79.9,19.1
79.9,18.9
79.2,18.4
79.1,18.2
78.7,17.5
78.5,17.4
78.6,17.2
74.8,11.7
74.5,11.6
73.9,11.5
73.9,11.5
74.5,11.5
73.2,11.4
73.2,11.3
72.5,11.1
72.5,11
73,11
71.2,11
71,11
76,11
75,10.7
73,10.4
73,10.1
61.8,5.4
61.4,5.3
69,5.3
63,5.1
59.4,4.8
58.2,4.5
57.1,4.2
56,4
55.2,3.8
54.5,3.7
53.7,3.5
52.9,3.1
52.1,3
51.4,2.9
56,2.9
50,2.8
54.5,10
53.6,10
53.2,9.8
52.7,9.7
52.3,9.6
52,9.5
51.6,9.3
59,9.2
55,9.1
49.8,9
49.2,8.9
48.5,8.5
48.1,8.1
47.7,7.7
47.4,8
47.1,7.6
,
81.8,17.7
81.6,17.7
81.5,17.5
